identifier,StratID,Country,centreName,block,size,SeqInBlk,treat,AllocationLeft,AllocationRight
414,3,5,Netherlands,102,4,4,AB,HMP,HMP+oxygen
415,3,5,Netherlands,103,2,1,BA,HMP+oxygen,HMP
416,3,5,Netherlands,103,2,2,AB,HMP,HMP+oxygen
417,3,5,Netherlands,104,2,1,AB,HMP,HMP+oxygen
418,3,5,Netherlands,104,2,2,BA,HMP+oxygen,HMP
419,3,5,Netherlands,105,2,1,BA,HMP+oxygen,HMP
420,3,5,Netherlands,105,2,2,AB,HMP,HMP+oxygen
421,3,5,Netherlands,106,2,1,BA,HMP+oxygen,HMP
422,3,5,Netherlands,106,2,2,AB,HMP,HMP+oxygen
423,3,5,Netherlands,107,2,1,AB,HMP,HMP+oxygen
424,3,5,Netherlands,107,2,2,BA,HMP+oxygen,HMP
425,3,5,Netherlands,108,6,1,BA,HMP+oxygen,HMP
426,3,5,Netherlands,108,6,2,AB,HMP,HMP+oxygen
427,3,5,Netherlands,108,6,3,AB,HMP,HMP+oxygen
428,3,5,Netherlands,108,6,4,BA,HMP+oxygen,HMP
429,3,5,Netherlands,108,6,5,AB,HMP,HMP+oxygen
430,3,5,Netherlands,108,6,6,BA,HMP+oxygen,HMP
431,3,5,Netherlands,109,6,1,BA,HMP+oxygen,HMP
432,3,5,Netherlands,109,6,2,AB,HMP,HMP+oxygen
433,3,5,Netherlands,109,6,3,BA,HMP+oxygen,HMP
434,3,5,Netherlands,109,6,4,AB,HMP,HMP+oxygen
435,3,5,Netherlands,109,6,5,AB,HMP,HMP+oxygen
436,3,5,Netherlands,109,6,6,BA,HMP+oxygen,HMP
437,3,5,Netherlands,110,4,1,AB,HMP,HMP+oxygen
438,3,5,Netherlands,110,4,2,BA,HMP+oxygen,HMP
439,3,5,Netherlands,110,4,3,AB,HMP,HMP+oxygen
440,3,5,Netherlands,110,4,4,BA,HMP+oxygen,HMP
441,3,5,Netherlands,111,4,1,AB,HMP,HMP+oxygen
442,3,5,Netherlands,111,4,2,BA,HMP+oxygen,HMP
443,3,5,Netherlands,111,4,3,AB,HMP,HMP+oxygen
444,3,5,Netherlands,111,4,4,BA,HMP+oxygen,HMP
445,3,5,Netherlands,112,6,1,AB,HMP,HMP+oxygen
446,3,5,Netherlands,112,6,2,AB,HMP,HMP+oxygen
447,3,5,Netherlands,112,6,3,BA,HMP+oxygen,HMP
448,3,5,Netherlands,112,6,4,BA,HMP+oxygen,HMP
449,3,5,Netherlands,112,6,5,AB,HMP,HMP+oxygen
450,3,5,Netherlands,112,6,6,BA,HMP+oxygen,HMP
451,3,5,Netherlands,113,4,1,BA,HMP+oxygen,HMP
452,3,5,Netherlands,113,4,2,AB,HMP,HMP+oxygen
453,3,5,Netherlands,113,4,3,AB,HMP,HMP+oxygen
454,3,5,Netherlands,113,4,4,BA,HMP+oxygen,HMP
